[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=20, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=48, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=15, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=11, 8=0, 9=0, 10=0}, {0=0, 1=6, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=8, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=9480, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=252, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=40}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=1046, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=890, 9=0, 10=0}, {0=428, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=202}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=144}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=167, 8=0, 9=0, 10=0}, {0=132, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=121}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=508}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=24, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=240, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=408, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=157, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=65}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=84}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=68, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=102, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=87}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=266, 9=0, 10=0}, {0=0, 1=8, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=18, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=204, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=420}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=145, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=73, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=60}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=73, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=77, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=75}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=231, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=6, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=32}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=285, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=502, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=233, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=54, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=83}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=65, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=96, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=122}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=314, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=10, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=9866, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=14}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=9880, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=158, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=709, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=662, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=362, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=207, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=144, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=144, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=133, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=151, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=490, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=9858, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=22, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=891, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=769, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=394, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=175, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=182, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=157, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=155, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=117, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=534}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=9880, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=20, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=318}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=353, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=90}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=58, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=73, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=65, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=75, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=70, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=234, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=6, 9=0, 10=0}]
[{0=0, 1=24, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=308, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=477, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=190}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=61, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=69, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=67, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=86, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=84, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=241, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=9, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=33, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=256, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=448, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=217}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=75, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=69, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=78, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=89, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=83, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=255, 10=0}, {0=0, 1=0, 2=0, 3=11, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=24, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=457, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=492, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=241}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=80, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=63, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=68, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=95, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=137, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=345, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=9, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=18, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=161, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=419}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=156}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=60, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=71, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=84, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=83, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=66, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=235, 10=0}, {0=0, 1=0, 2=0, 3=6, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=30, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=239, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=422, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=249}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=59, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=74, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=77, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=74, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=75, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=260, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=9, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=9800, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=80, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=190, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=6099, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=849, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=427, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=229, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=198, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=191, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=195, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=258, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=821, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=62, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=539, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=635, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=263, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=107, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=90, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=70, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=92, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=146, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=344, 7=0, 8=0, 9=0, 10=0}, {0=27, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=69, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=548, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=614, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=284, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=111, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=72, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=78, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=89, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=132, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=313, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=29, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=69, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=548, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=614, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=284, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=111, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=72, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=78, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=89, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=132, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=313, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=29, 8=0, 9=0, 10=0}]
